country,zone,year,s_safely_managed,s_safely_managed_pct,s_basic,s_basic_pct,s_limited,s_limited_pct,s_unimproved,s_unimproved_pct,open_def,open_def_pct,s_other_pct,popn_total,households,type
cameroon,Yaounde 7,2023,61260,35.84,64827,37.93,32596,19.07,10052,5.88,2177,1.27,0.0,170912,39280,s_access
cameroon,Yaounde 1,2024,411998,33.42,412385,33.45,235496,19.1,110792,8.99,62144,05.04,0.0,1232815,283499,s_access
cameroon,Yaounde 2,2024,218676,42.02,141532,27.2,96009,18.45,51131,9.83,13056,2.51,0.0,520403,118801,s_access
cameroon,Yaounde 3,2024,118244,35.85,117738,35.69,56508,17.13,33210,10.07,4155,1.26,-0.0,329854,77017,s_access
cameroon,Yaounde 4,2024,207425,37.46,182783,33.01,103403,18.67,43969,7.94,16185,2.92,0.0,553765,129360,s_access
cameroon,Yaounde 5,2024,59109,34.85,50352,29.68,35422,20.88,16359,9.64,8390,4.95,0.0,169632,40303,s_access
cameroon,Yaounde 6,2024,124446,40.1,97204,31.32,52666,16.97,24649,7.94,11365,3.66,0.0,310330,72354,s_access
cameroon,Yaounde 7,2024,73685,41.28,54309,30.43,30947,17.34,11917,6.68,7624,4.27,-0.0,178482,41617,s_access
lesotho,Maseru Urban Council,2020,79827,39.46,84314,41.68,22713,11.23,13084,6.47,2347,1.16,0,202285,48080,s_access
lesotho,Maseru Rural Council,2020,17360,29.72,25549,43.75,11728,20.08,3614,6.19,154,0.26,0,58404,13563,s_access
lesotho,Rural Hinterland,2020,21539,24.12,37912,42.45,11897,13.32,12234,13.7,5729,6.41,0,89311,20561,s_access
lesotho,Maseru Urban Council,2021,82695,40.13,87310,42.37,20957,10.17,10617,5.15,4469,2.17,0,206049,47565,s_access
lesotho,Maseru Rural Council,2021,16604,27.91,25281,42.5,10966,18.43,5606,9.42,1034,1.74,0,59491,13807,s_access
lesotho,Rural Hinterland,2021,22968,25.25,37248,40.94,10372,11.4,12606,13.86,7779,8.55,0,90973,20965,s_access
lesotho,Maseru Urban Council,2022,79549,38.06,87957,42.08,28758,13.76,12606,6.03,149,0.07,0,209019,49730,s_access
lesotho,Maseru Rural Council,2022,16889,27.99,26503,43.92,9945,16.48,6482,10.74,529,0.88,0,60348,13871,s_access
lesotho,Rural Hinterland,2022,24557,26.61,40872,44.29,10090,10.93,9660,10.47,7105,7.7,0,92284,21030,s_access
lesotho,Maseru Urban Council,2023,82878,38.17,92140,42.44,26852,12.37,11271,5.19,3976,1.83,0,217117,50876,s_access
lesotho,Maseru Rural Council,2023,17768,28.35,26913,42.93,10612,16.93,6348,10.13,1044,1.67,0,62686,14807,s_access
lesotho,Rural Hinterland,2023,24996,26.08,43829,45.72,13590,14.18,8214,8.57,5231,5.46,0,95860,22144,s_access
lesotho,Maseru Urban Council,2024,89760,40.02,90908,40.53,26997,12.04,14536,6.48,2108,0.94,0,224309,52570,s_access
lesotho,Maseru Rural Council,2024,17375,26.83,28534,44.06,11177,17.26,5777,8.92,1898,2.93,0,64762,14836,s_access
lesotho,Rural Hinterland,2024,25937,26.19,44237,44.67,12184,12.3,11532,11.64,5146,5.2,0,99035,22831,s_access
malawi,Old Town,2020,174916,28.11,211907,34.05,95544,15.35,111557,17.93,28371,4.56,0,622294,147839,s_access
malawi,Capital Hill,2020,95971,21.5,137449,30.79,97683,21.88,86402,19.35,28959,6.49,0,446463,103168,s_access
malawi,Kanengo,2020,11198,29.24,11563,30.2,8321,21.73,5936,15.5,1272,3.32,0,38290,8795,s_access
malawi,Lumbadzi,2020,3529,23.6,4556,30.47,3265,21.83,2811,18.8,792,5.3,0,14953,3474,s_access
malawi,Old Town,2021,175580,27.03,180863,27.85,149637,23.04,109823,16.91,33621,5.18,0,649524,149260,s_access
malawi,Capital Hill,2021,125984,27.04,146350,31.41,91065,19.54,80733,17.32,21868,4.69,0,465999,107366,s_access
malawi,Kanengo,2021,8988,22.49,11602,29.03,9870,24.7,7596,19.01,1909,4.78,0,39965,9270,s_access
malawi,Lumbadzi,2021,4762,30.51,4677,29.97,2813,18.02,2610,16.72,744,4.77,0,15607,3679,s_access
malawi,Old Town,2022,177746,26.19,190016,28,160399,23.63,107775,15.88,42788,6.3,0,678724,158220,s_access
malawi,Capital Hill,2022,134611,27.64,136409,28.01,113214,23.25,80533,16.54,22182,4.56,0,486949,113513,s_access
malawi,Kanengo,2022,12565,30.09,11916,28.53,7306,17.49,8019,19.2,1956,4.68,0,41762,9611,s_access
malawi,Lumbadzi,2022,3857,23.65,4180,25.63,4043,24.79,3221,19.75,1007,6.17,0,16309,3707,s_access
malawi,Old Town,2023,197703,28.54,223755,32.3,108491,15.66,127949,18.47,34939,5.04,0,692838,157543,s_access
malawi,Capital Hill,2023,137235,27.61,165349,33.26,85843,17.27,88251,17.75,20398,4.1,0,497075,117853,s_access
malawi,Kanengo,2023,9111,21.37,12398,29.08,10635,24.95,7842,18.39,2644,6.2,0,42630,9693,s_access
malawi,Lumbadzi,2023,3768,22.64,4947,29.71,3864,23.21,3191,19.17,878,5.27,0,16648,3792,s_access
malawi,Old Town,2024,202184,27.99,184944,25.61,170794,23.65,133249,18.45,31057,4.3,0,722227,166227,s_access
malawi,Capital Hill,2024,138150,26.66,155144,29.94,119896,23.14,74540,14.39,30430,5.87,0,518160,122297,s_access
malawi,Kanengo,2024,9613,21.63,12410,27.93,10658,23.98,8776,19.75,2981,6.71,0,44438,10312,s_access
malawi,Lumbadzi,2024,3792,21.85,5873,33.84,3101,17.87,3281,18.91,1306,7.53,0,17354,4100,s_access
