#,Table name,Variables,Frequency,Granularity,Description,Data Range
54.0,Service_Data,zone,monthly,zones,,2020-01-01 - 2024-12-01
55.0,financial_services,date,monthly,city,,2020-01-01 - 2024-12-01
56.0,financial_services,complaints,monthly,city,Total complaints received monthly at city level,2020-01-01 - 2024-12-01
57.0,financial_services,resolved,monthly,city,Total complaints resolved monthly at city level,2020-01-01 - 2024-12-01
58.0,financial_services,sewer_length,annual,city,Total sewer network length (km) maintained per year,2020-01-01 - 2024-12-01
59.0,financial_services,blocks,monthly,city,Number of sewer blockages reported monthly,2020-01-01 - 2024-12-01
60.0,financial_services,sewer_billed,monthly,city,Total sewer all data - billing per month (UGX),2020-01-01 - 2024-12-01
61.0,financial_services,sewer_revenue,monthly,city,Total sewer revenue collected per month (UGX),2020-01-01 - 2024-12-01
62.0,financial_services,opex,monthly,city,Monthly operational expenditure (UGX),2020-01-01 - 2024-12-01
63.0,financial_services,san_staff,monthly,city,Number of sanitation staff employed monthly,2020-01-01 - 2024-12-01
64.0,financial_services,w_staff,monthly,city,Number of water staff employed monthly,2020-01-01 - 2024-12-01
65.0,financial_services,propoor_popn,monthly,city,Proportion of total population in pro-poor category,2020-01-01 - 2024-12-01
66.0,all_national,date,annual,city,,No date column
67.0,all_national,budget_allocated,annual,city,total allocated budget_WASH,No date column
68.0,all_national,san_allocation,annual,city,% sanitation allocation,No date column
69.0,all_national,wat_allocation,annual,city,% water allocation,No date column
70.0,all_national,staff_cost,annual,city,staff cost - annual HR,No date column
71.0,all_national,water_resources,annual,city,total renewable resources available,No date column
72.0,all_national,trained_staff,annual,city,trained staff,No date column
73.0,all_national,complaint_resolution,annual,city,complaint resolution time,No date column
74.0,all_national,registered_wtps,annual,city,registered water treatment plants,No date column
75.0,all_national,inspected_wtps,annual,city,inspected wtps,No date column
76.0,all_national,total_service_providers,annual,city,private and public service providers,No date column
77.0,all_national,licensed_service_providers,annual,city,licensed service providers,No date column
78.0,all_national,asset_health,annual,city,asset health index,No date column
79.0,all_national,staff_training_budget,annual,city,budget allocated for staff management,No date column
