country,city,date_MMYY,sewer_length,complaints,resolved,blocks,sewer_billed,sewer_revenue,opex,san_staff,w_staff,propoor_popn
cameroon,Yaounde,Aug/24,171.00,330.00,307.00,87.00,638000000.00,577050448.00,17649000000.00,340.00,471.00,78601.00
cameroon,Yaounde,Sep/24,171.00,434.00,426.00,118.00,611000000.00,513199071.00,16410000000.00,488.00,394.00,320779.00
cameroon,Yaounde,Oct/24,171.00,607.00,600.00,118.00,580000000.00,528518527.00,15407000000.00,597.00,428.00,327419.00
cameroon,Yaounde,Nov/24,171.00,771.00,695.00,129.00,689000000.00,626729359.00,14875000000.00,473.00,456.00,260739.00
cameroon,Yaounde,Dec/24,171.00,412.00,376.00,97.00,617000000.00,500924282.00,12295000000.00,444.00,412.00,192813.00
lesotho,Maseru,Jan/20,169.00,185.00,181.00,106.00,540000000.00,496096365.00,14226000000.00,222.00,272.00,15818.00
lesotho,Maseru,Feb/20,169.00,228.00,217.00,80.00,422000000.00,351387207.00,15727000000.00,242.00,215.00,26151.00
lesotho,Maseru,Mar/20,169.00,249.00,240.00,51.00,519000000.00,430056835.00,8578000000.00,224.00,233.00,8413.00
lesotho,Maseru,Apr/20,169.00,437.00,420.00,82.00,471000000.00,445291533.00,14759000000.00,280.00,176.00,24207.00
lesotho,Maseru,May/20,169.00,378.00,329.00,105.00,350000000.00,273943838.00,15160000000.00,275.00,288.00,15569.00
lesotho,Maseru,Jun/20,169.00,215.00,214.00,107.00,410000000.00,362442562.00,14156000000.00,239.00,190.00,10409.00
lesotho,Maseru,Jul/20,169.00,183.00,175.00,77.00,381000000.00,316986011.00,8100000000.00,214.00,281.00,15159.00
lesotho,Maseru,Aug/20,169.00,323.00,281.00,78.00,358000000.00,284295364.00,14648000000.00,292.00,268.00,20394.00
lesotho,Maseru,Sep/20,169.00,241.00,208.00,52.00,403000000.00,317259527.00,11767000000.00,261.00,154.00,17351.00
lesotho,Maseru,Oct/20,169.00,266.00,241.00,82.00,498000000.00,471076426.00,14075000000.00,227.00,211.00,12603.00
lesotho,Maseru,Nov/20,169.00,427.00,407.00,88.00,412000000.00,312378044.00,11322000000.00,300.00,179.00,31160.00
lesotho,Maseru,Dec/20,169.00,641.00,620.00,63.00,361000000.00,287568636.00,12421000000.00,236.00,290.00,19929.00
lesotho,Maseru,Jan/21,111.00,537.00,471.00,30.00,456000000.00,389199275.00,8203000000.00,274.00,196.00,18020.00
lesotho,Maseru,Feb/21,111.00,592.00,581.00,50.00,433000000.00,349355409.00,8046000000.00,200.00,204.00,11491.00
lesotho,Maseru,Mar/21,111.00,630.00,595.00,30.00,545000000.00,516893943.00,12143000000.00,267.00,278.00,21061.00
lesotho,Maseru,Apr/21,111.00,336.00,327.00,105.00,542000000.00,425581652.00,8743000000.00,229.00,262.00,19548.00
lesotho,Maseru,May/21,111.00,206.00,178.00,97.00,370000000.00,295736514.00,14645000000.00,222.00,220.00,26615.00
lesotho,Maseru,Jun/21,111.00,340.00,337.00,54.00,417000000.00,360967848.00,14527000000.00,212.00,199.00,29999.00
lesotho,Maseru,Jul/21,111.00,588.00,506.00,110.00,421000000.00,328183829.00,9989000000.00,254.00,166.00,12165.00
lesotho,Maseru,Aug/21,111.00,394.00,341.00,74.00,476000000.00,402320588.00,11740000000.00,240.00,231.00,23059.00
lesotho,Maseru,Sep/21,111.00,434.00,422.00,57.00,391000000.00,352378344.00,13815000000.00,208.00,240.00,24293.00
lesotho,Maseru,Oct/21,111.00,426.00,377.00,105.00,350000000.00,319600802.00,9493000000.00,286.00,258.00,10363.00
lesotho,Maseru,Nov/21,111.00,372.00,332.00,95.00,422000000.00,398314195.00,8263000000.00,269.00,240.00,26139.00
lesotho,Maseru,Dec/21,111.00,300.00,260.00,68.00,547000000.00,507193092.00,15260000000.00,211.00,257.00,19782.00
lesotho,Maseru,Jan/22,158.00,268.00,242.00,40.00,482000000.00,372070860.00,11830000000.00,252.00,161.00,32145.00
lesotho,Maseru,Feb/22,158.00,228.00,197.00,91.00,477000000.00,430702377.00,14746000000.00,284.00,248.00,14200.00
lesotho,Maseru,Mar/22,158.00,538.00,486.00,48.00,533000000.00,419511544.00,12494000000.00,258.00,217.00,31120.00
lesotho,Maseru,Apr/22,158.00,514.00,443.00,75.00,513000000.00,448889665.00,8959000000.00,241.00,299.00,36067.00
lesotho,Maseru,May/22,158.00,473.00,423.00,30.00,451000000.00,348119578.00,11916000000.00,216.00,184.00,7552.00
lesotho,Maseru,Jun/22,158.00,569.00,529.00,76.00,429000000.00,340146741.00,12994000000.00,235.00,232.00,32850.00
lesotho,Maseru,Jul/22,158.00,229.00,213.00,50.00,475000000.00,391554151.00,13678000000.00,238.00,201.00,14559.00
lesotho,Maseru,Aug/22,158.00,317.00,301.00,31.00,530000000.00,440575826.00,12944000000.00,279.00,242.00,17209.00
lesotho,Maseru,Sep/22,158.00,571.00,522.00,74.00,500000000.00,379600485.00,15727000000.00,271.00,244.00,31934.00
lesotho,Maseru,Oct/22,158.00,635.00,597.00,51.00,417000000.00,362770230.00,14089000000.00,264.00,221.00,21655.00
lesotho,Maseru,Nov/22,158.00,448.00,434.00,81.00,534000000.00,409130055.00,10834000000.00,239.00,180.00,16780.00
lesotho,Maseru,Dec/22,158.00,342.00,332.00,67.00,506000000.00,420976534.00,14655000000.00,282.00,252.00,29697.00
lesotho,Maseru,Jan/23,191.00,635.00,617.00,110.00,532000000.00,434119728.00,13565000000.00,239.00,188.00,34210.00
lesotho,Maseru,Feb/23,191.00,506.00,500.00,45.00,544000000.00,444805771.00,13815000000.00,265.00,246.00,12838.00
lesotho,Maseru,Mar/23,191.00,428.00,402.00,89.00,466000000.00,403587964.00,10875000000.00,231.00,296.00,35958.00
lesotho,Maseru,Apr/23,191.00,556.00,547.00,94.00,397000000.00,351183996.00,15577000000.00,207.00,268.00,19351.00
lesotho,Maseru,May/23,191.00,261.00,233.00,53.00,410000000.00,315148305.00,8680000000.00,287.00,231.00,30031.00
lesotho,Maseru,Jun/23,191.00,508.00,471.00,91.00,482000000.00,442618440.00,12144000000.00,242.00,278.00,19344.00
lesotho,Maseru,Jul/23,191.00,457.00,400.00,47.00,384000000.00,295052800.00,13057000000.00,213.00,207.00,13579.00
lesotho,Maseru,Aug/23,191.00,420.00,405.00,48.00,382000000.00,342457609.00,10868000000.00,269.00,258.00,23839.00
lesotho,Maseru,Sep/23,191.00,574.00,516.00,71.00,366000000.00,275078404.00,10029000000.00,219.00,285.00,24046.00
lesotho,Maseru,Oct/23,191.00,519.00,476.00,109.00,491000000.00,384031845.00,15911000000.00,288.00,198.00,19741.00
lesotho,Maseru,Nov/23,191.00,390.00,375.00,96.00,459000000.00,386503500.00,15713000000.00,259.00,215.00,25546.00
lesotho,Maseru,Dec/23,191.00,324.00,313.00,105.00,533000000.00,440356113.00,12274000000.00,243.00,258.00,8130.00
lesotho,Maseru,Jan/24,138.00,379.00,340.00,92.00,498000000.00,401278987.00,12341000000.00,241.00,289.00,30992.00
lesotho,Maseru,Feb/24,138.00,571.00,520.00,52.00,502000000.00,417731167.00,10892000000.00,225.00,272.00,36601.00
lesotho,Maseru,Mar/24,138.00,610.00,522.00,91.00,381000000.00,325313032.00,12025000000.00,239.00,150.00,32257.00
lesotho,Maseru,Apr/24,138.00,391.00,358.00,37.00,536000000.00,489735928.00,9737000000.00,230.00,154.00,11303.00
lesotho,Maseru,May/24,138.00,483.00,453.00,76.00,494000000.00,453636541.00,14893000000.00,285.00,276.00,31586.00
lesotho,Maseru,Jun/24,138.00,304.00,302.00,45.00,532000000.00,461006437.00,9052000000.00,217.00,217.00,37508.00
lesotho,Maseru,Jul/24,138.00,187.00,186.00,85.00,403000000.00,303764123.00,15742000000.00,218.00,257.00,9988.00
lesotho,Maseru,Aug/24,138.00,589.00,501.00,30.00,409000000.00,360253515.00,9288000000.00,285.00,264.00,32370.00
lesotho,Maseru,Sep/24,138.00,455.00,393.00,110.00,528000000.00,459929924.00,13212000000.00,222.00,159.00,20690.00
lesotho,Maseru,Oct/24,138.00,321.00,281.00,74.00,484000000.00,441207631.00,11378000000.00,241.00,160.00,19935.00
lesotho,Maseru,Nov/24,138.00,284.00,279.00,106.00,459000000.00,389431922.00,14147000000.00,251.00,155.00,29937.00
lesotho,Maseru,Dec/24,138.00,490.00,452.00,88.00,423000000.00,358348184.00,14062000000.00,235.00,178.00,19963.00
malawi,Lilongwe,Jan/20,166.00,386.00,356.00,125.00,452000000.00,378106953.00,13916000000.00,205.00,229.00,62626.00
malawi,Lilongwe,Feb/20,166.00,370.00,333.00,143.00,494000000.00,400707523.00,9741000000.00,297.00,282.00,70505.00
malawi,Lilongwe,Mar/20,166.00,541.00,468.00,143.00,582000000.00,480502633.00,15232000000.00,281.00,260.00,64717.00
malawi,Lilongwe,Apr/20,166.00,464.00,448.00,140.00,616000000.00,436369903.00,13148000000.00,356.00,306.00,112154.00
malawi,Lilongwe,May/20,166.00,365.00,358.00,116.00,553000000.00,449559013.00,15813000000.00,282.00,279.00,34583.00
malawi,Lilongwe,Jun/20,166.00,527.00,468.00,109.00,569000000.00,433807865.00,12648000000.00,252.00,339.00,110533.00
malawi,Lilongwe,Jul/20,166.00,430.00,415.00,127.00,575000000.00,496036039.00,13054000000.00,312.00,323.00,97601.00
malawi,Lilongwe,Aug/20,166.00,610.00,455.00,143.00,614000000.00,493677475.00,11843000000.00,359.00,353.00,102260.00
malawi,Lilongwe,Sep/20,166.00,586.00,583.00,148.00,594000000.00,479537455.00,9854000000.00,291.00,366.00,39963.00
malawi,Lilongwe,Oct/20,166.00,422.00,344.00,146.00,634000000.00,528091791.00,13754000000.00,365.00,331.00,56583.00
malawi,Lilongwe,Nov/20,166.00,569.00,414.00,138.00,632000000.00,466823533.00,15988000000.00,222.00,331.00,87035.00
malawi,Lilongwe,Dec/20,166.00,402.00,368.00,109.00,543000000.00,423416855.00,11986000000.00,369.00,340.00,84739.00
malawi,Lilongwe,Jan/21,197.00,580.00,526.00,121.00,504000000.00,355354831.00,8257000000.00,365.00,359.00,30839.00
malawi,Lilongwe,Feb/21,197.00,437.00,367.00,146.00,601000000.00,511744444.00,11140000000.00,253.00,281.00,103152.00
malawi,Lilongwe,Mar/21,197.00,426.00,394.00,128.00,556000000.00,391714473.00,13274000000.00,353.00,334.00,91217.00
malawi,Lilongwe,Apr/21,197.00,376.00,299.00,135.00,563000000.00,520732871.00,12717000000.00,371.00,288.00,37270.00
malawi,Lilongwe,May/21,197.00,429.00,352.00,133.00,533000000.00,392898234.00,10361000000.00,276.00,269.00,108617.00
malawi,Lilongwe,Jun/21,197.00,513.00,511.00,125.00,525000000.00,459661993.00,13095000000.00,251.00,265.00,33704.00
malawi,Lilongwe,Jul/21,197.00,336.00,290.00,143.00,625000000.00,545843162.00,11265000000.00,351.00,354.00,84943.00
malawi,Lilongwe,Aug/21,197.00,607.00,562.00,116.00,550000000.00,396082917.00,14580000000.00,232.00,236.00,26158.00
malawi,Lilongwe,Sep/21,197.00,638.00,580.00,132.00,517000000.00,469804187.00,11342000000.00,274.00,347.00,88241.00
malawi,Lilongwe,Oct/21,197.00,621.00,537.00,131.00,622000000.00,466616391.00,9228000000.00,376.00,369.00,83917.00
malawi,Lilongwe,Nov/21,197.00,395.00,322.00,115.00,630000000.00,569602015.00,13225000000.00,206.00,376.00,111648.00
malawi,Lilongwe,Dec/21,197.00,514.00,413.00,118.00,620000000.00,478910169.00,12041000000.00,265.00,204.00,62712.00
malawi,Lilongwe,Jan/22,156.00,524.00,424.00,148.00,563000000.00,483633895.00,10274000000.00,280.00,313.00,74507.00
malawi,Lilongwe,Feb/22,156.00,662.00,519.00,120.00,640000000.00,578876553.00,11459000000.00,244.00,356.00,70700.00
malawi,Lilongwe,Mar/22,156.00,490.00,484.00,132.00,584000000.00,547022614.00,8225000000.00,304.00,358.00,115995.00
malawi,Lilongwe,Apr/22,156.00,613.00,477.00,146.00,552000000.00,436351222.00,9059000000.00,260.00,386.00,24510.00
malawi,Lilongwe,May/22,156.00,471.00,402.00,121.00,585000000.00,477611462.00,15085000000.00,383.00,397.00,35913.00
malawi,Lilongwe,Jun/22,156.00,529.00,481.00,126.00,593000000.00,493081999.00,9830000000.00,243.00,357.00,82623.00
malawi,Lilongwe,Jul/22,156.00,476.00,430.00,142.00,480000000.00,341913334.00,8166000000.00,250.00,257.00,96435.00
malawi,Lilongwe,Aug/22,156.00,452.00,450.00,116.00,644000000.00,460319302.00,13735000000.00,240.00,316.00,24870.00
malawi,Lilongwe,Sep/22,156.00,357.00,285.00,147.00,483000000.00,377845046.00,10611000000.00,229.00,390.00,27663.00
malawi,Lilongwe,Oct/22,156.00,623.00,534.00,118.00,640000000.00,589432161.00,13894000000.00,221.00,272.00,96174.00
malawi,Lilongwe,Nov/22,156.00,609.00,429.00,148.00,639000000.00,460561414.00,8140000000.00,308.00,228.00,26455.00
malawi,Lilongwe,Dec/22,156.00,577.00,440.00,125.00,466000000.00,338065778.00,13422000000.00,312.00,240.00,25691.00
malawi,Lilongwe,Jan/23,171.00,645.00,469.00,100.00,509000000.00,406690499.00,9111000000.00,333.00,358.00,89289.00
malawi,Lilongwe,Feb/23,171.00,597.00,498.00,117.00,475000000.00,422063325.00,14088000000.00,252.00,366.00,28936.00
malawi,Lilongwe,Mar/23,171.00,564.00,452.00,114.00,616000000.00,530005003.00,14082000000.00,244.00,321.00,111250.00
malawi,Lilongwe,Apr/23,171.00,688.00,566.00,111.00,533000000.00,412794624.00,14824000000.00,251.00,323.00,85100.00
malawi,Lilongwe,May/23,171.00,304.00,289.00,133.00,621000000.00,577261576.00,15459000000.00,286.00,265.00,111970.00
malawi,Lilongwe,Jun/23,171.00,486.00,359.00,116.00,603000000.00,547200401.00,13255000000.00,229.00,354.00,36071.00
malawi,Lilongwe,Jul/23,171.00,482.00,342.00,147.00,616000000.00,480424423.00,14044000000.00,295.00,364.00,104923.00
malawi,Lilongwe,Aug/23,171.00,648.00,503.00,129.00,558000000.00,438953490.00,11499000000.00,216.00,208.00,63445.00
malawi,Lilongwe,Sep/23,171.00,642.00,539.00,147.00,559000000.00,467622572.00,15459000000.00,228.00,392.00,28086.00
malawi,Lilongwe,Oct/23,171.00,594.00,437.00,140.00,581000000.00,414391372.00,15434000000.00,264.00,344.00,109009.00
malawi,Lilongwe,Nov/23,171.00,617.00,515.00,123.00,620000000.00,495083885.00,13623000000.00,256.00,305.00,64227.00
malawi,Lilongwe,Dec/23,171.00,555.00,449.00,118.00,539000000.00,456201127.00,13020000000.00,274.00,343.00,103396.00
malawi,Lilongwe,Jan/24,100.00,311.00,281.00,119.00,540000000.00,379778638.00,11868000000.00,274.00,251.00,110204.00
malawi,Lilongwe,Feb/24,100.00,499.00,468.00,113.00,641000000.00,455538077.00,10636000000.00,335.00,320.00,109551.00
malawi,Lilongwe,Mar/24,100.00,432.00,348.00,148.00,477000000.00,410487449.00,14937000000.00,227.00,245.00,110512.00
malawi,Lilongwe,Apr/24,100.00,390.00,356.00,127.00,552000000.00,433699765.00,8448000000.00,257.00,247.00,55409.00
malawi,Lilongwe,May/24,100.00,313.00,242.00,140.00,621000000.00,527736546.00,14012000000.00,213.00,336.00,97335.00
malawi,Lilongwe,Jun/24,100.00,651.00,530.00,110.00,472000000.00,372697805.00,10492000000.00,272.00,288.00,32809.00
malawi,Lilongwe,Jul/24,100.00,476.00,443.00,135.00,492000000.00,365649596.00,13424000000.00,226.00,208.00,87343.00
malawi,Lilongwe,Aug/24,100.00,550.00,518.00,107.00,499000000.00,408104506.00,15666000000.00,320.00,361.00,79671.00
malawi,Lilongwe,Sep/24,100.00,432.00,426.00,114.00,487000000.00,424688004.00,8309000000.00,370.00,232.00,92926.00
malawi,Lilongwe,Oct/24,100.00,675.00,487.00,126.00,590000000.00,510436330.00,8733000000.00,321.00,358.00,128531.00
malawi,Lilongwe,Nov/24,100.00,532.00,530.00,135.00,567000000.00,468056496.00,14035000000.00,296.00,365.00,73274.00
malawi,Lilongwe,Dec/24,100.00,573.00,476.00,139.00,562000000.00,515533225.00,9883000000.00,251.00,385.00,125915.00
Uganda,Kampala,Jan/20,106.00,588.00,492.00,256.00,784000000.00,678007882.00,14498000000.00,488.00,267.00,164672.00
Uganda,Kampala,Feb/20,106.00,920.00,710.00,271.00,694000000.00,360346932.00,18574000000.00,247.00,260.00,42643.00
Uganda,Kampala,Mar/20,106.00,672.00,536.00,203.00,783000000.00,553023079.00,19298000000.00,212.00,417.00,83749.00
Uganda,Kampala,Apr/20,106.00,992.00,626.00,253.00,706000000.00,590730660.00,14137000000.00,241.00,362.00,89969.00
Uganda,Kampala,May/20,106.00,786.00,601.00,205.00,719000000.00,447566183.00,14761000000.00,305.00,214.00,199967.00
Uganda,Kampala,Jun/20,106.00,593.00,448.00,277.00,749000000.00,441983441.00,11377000000.00,379.00,269.00,165785.00
Uganda,Kampala,Jul/20,106.00,871.00,471.00,269.00,744000000.00,657198991.00,17478000000.00,430.00,400.00,99213.00
Uganda,Kampala,Aug/20,106.00,655.00,523.00,290.00,718000000.00,370297713.00,15838000000.00,293.00,416.00,63310.00
Uganda,Kampala,Sep/20,106.00,672.00,491.00,296.00,789000000.00,563977393.00,16516000000.00,276.00,415.00,103433.00
Uganda,Kampala,Oct/20,106.00,781.00,636.00,275.00,732000000.00,449641685.00,17609000000.00,354.00,299.00,133597.00
Uganda,Kampala,Nov/20,106.00,866.00,756.00,258.00,795000000.00,630019304.00,12497000000.00,489.00,240.00,121893.00
Uganda,Kampala,Dec/20,106.00,832.00,714.00,217.00,726000000.00,473835059.00,17315000000.00,213.00,479.00,96767.00
Uganda,Kampala,Jan/21,181.00,906.00,739.00,210.00,706000000.00,460916410.00,18465000000.00,262.00,284.00,63662.00
Uganda,Kampala,Feb/21,181.00,859.00,823.00,257.00,762000000.00,611734148.00,19671000000.00,439.00,231.00,58758.00
Uganda,Kampala,Mar/21,181.00,853.00,842.00,266.00,698000000.00,404250330.00,19608000000.00,378.00,481.00,60804.00
Uganda,Kampala,Apr/21,181.00,598.00,306.00,283.00,791000000.00,626869984.00,15983000000.00,304.00,363.00,155362.00
Uganda,Kampala,May/21,181.00,967.00,780.00,300.00,698000000.00,403449714.00,15390000000.00,466.00,443.00,82005.00
Uganda,Kampala,Jun/21,181.00,802.00,679.00,242.00,754000000.00,573193067.00,10175000000.00,259.00,429.00,151587.00
Uganda,Kampala,Jul/21,181.00,800.00,453.00,266.00,793000000.00,697461769.00,10054000000.00,394.00,360.00,67393.00
Uganda,Kampala,Aug/21,181.00,861.00,784.00,256.00,717000000.00,359405513.00,13129000000.00,423.00,422.00,105373.00
Uganda,Kampala,Sep/21,181.00,690.00,375.00,299.00,729000000.00,438190456.00,17422000000.00,241.00,382.00,195185.00
Uganda,Kampala,Oct/21,181.00,984.00,697.00,247.00,745000000.00,379653575.00,15778000000.00,483.00,271.00,127138.00
Uganda,Kampala,Nov/21,181.00,539.00,530.00,213.00,724000000.00,647469590.00,11446000000.00,474.00,226.00,96686.00
Uganda,Kampala,Dec/21,181.00,927.00,840.00,285.00,746000000.00,493631331.00,19210000000.00,292.00,210.00,170568.00
Uganda,Kampala,Jan/22,156.00,830.00,662.00,226.00,761000000.00,566932620.00,10477000000.00,282.00,210.00,64820.00
Uganda,Kampala,Feb/22,156.00,648.00,566.00,217.00,789000000.00,686208439.00,19501000000.00,492.00,317.00,198437.00
Uganda,Kampala,Mar/22,156.00,646.00,644.00,250.00,768000000.00,390832252.00,12725000000.00,202.00,377.00,196501.00
Uganda,Kampala,Apr/22,156.00,577.00,516.00,212.00,708000000.00,369083196.00,17712000000.00,265.00,368.00,122698.00
Uganda,Kampala,May/22,156.00,593.00,459.00,220.00,774000000.00,675825098.00,18649000000.00,403.00,429.00,68392.00
Uganda,Kampala,Jun/22,156.00,624.00,346.00,287.00,722000000.00,376787159.00,12217000000.00,295.00,488.00,93450.00
Uganda,Kampala,Jul/22,156.00,536.00,517.00,208.00,742000000.00,599805942.00,16554000000.00,448.00,399.00,51070.00
Uganda,Kampala,Aug/22,156.00,654.00,636.00,233.00,688000000.00,556240550.00,10439000000.00,254.00,472.00,64093.00
Uganda,Kampala,Sep/22,156.00,635.00,624.00,275.00,731000000.00,555306460.00,11881000000.00,268.00,467.00,195789.00
Uganda,Kampala,Oct/22,156.00,585.00,323.00,259.00,800000000.00,567674143.00,15938000000.00,443.00,453.00,146834.00
Uganda,Kampala,Nov/22,156.00,998.00,989.00,262.00,778000000.00,486198365.00,16308000000.00,445.00,477.00,120719.00
